source_id,title,publisher,sjr_quartile,sjr,h_index,citations_per_doc,open_access,country,coverage
19651,Clinical Microbiology Reviews,American Society for Microbiology,Q1,5.5940,340,19.0200,False,United States,1988-2024
20278,Microbiology and Molecular Biology Reviews,American Society for Microbiology,Q1,3.1650,287,8.2300,False,United States,1997-2024
21100399469,EcoSal Plus,American Society for Microbiology,Q1,2.3310,46,4.0000,False,United States,2004-2024
19700188403,mBio,American Society for Microbiology,Q1,1.8850,180,4.3500,True,United States,2010-2025
15871,Journal of Clinical Microbiology,American Society for Microbiology,Q1,1.8780,295,3.7700,False,United States,1975-2025
21100850723,mSystems,American Society for Microbiology,Q1,1.5580,89,4.4200,True,United States,2016-2025
19615,Antimicrobial Agents and Chemotherapy,American Society for Microbiology,Q1,1.4310,299,4.0900,False,United States,"1963-1970, 1972-2025"
20250,Journal of Virology,American Society for Microbiology,Q1,1.2830,330,3.5900,False,United States,1967-2025
21100850718,mSphere,American Society for Microbiology,Q1,1.2370,77,2.8600,True,United States,2016-2025
21100433120,Microbiology Spectrum,American Society for Microbiology,Q1,1.1490,98,3.8600,True,United States,2013-2025
19618,Applied and Environmental Microbiology,American Society for Microbiology,Q1,1.1060,379,3.8200,False,United States,1976-2025
20220,Journal of Bacteriology,American Society for Microbiology,Q2,1.0880,283,2.7800,False,United States,1945-2025
22343,Infection and Immunity,American Society for Microbiology,Q1,1.0540,249,2.7800,False,United States,1971-2025
21100905384,Journal of Microbiology and Biology Education,American Society for Microbiology,Q2,0.5180,23,1.8200,True,United States,2019-2024
21100884986,Microbiology Resource Announcements,American Society for Microbiology,Q3,0.2660,48,0.6100,True,United States,2018-2025
28366,Gut,BMJ Publishing Group,Q1,8.8740,364,14.4900,False,United Kingdom,1960-2025
19817,British Journal of Sports Medicine,BMJ Publishing Group,Q1,4.7240,241,8.8600,False,United Kingdom,"1964, 1974-2025"
21100466864,Journal for ImmunoTherapy of Cancer,BMJ Publishing Group,Q1,4.2200,136,9.1000,True,United Kingdom,2013-2025
16757,"Journal of Neurology, Neurosurgery and Psychiatry",BMJ Publishing Group,Q1,3.3790,244,6.5000,False,United Kingdom,"1920-1937, 1945-2025"
21101163294,BMJ Mental Health,BMJ Publishing Group,Q1,3.0050,53,6.7900,True,United Kingdom,2023-2025
51748,BMJ,BMJ Publishing Group,Q1,2.9760,519,2.3900,True,United Kingdom,1857-2025
21100898934,BMJ Global Health,BMJ Publishing Group,Q1,2.4510,91,4.9200,True,United Kingdom,2016-2025
19104,Thorax,BMJ Publishing Group,Q1,2.4480,259,5.1500,False,United Kingdom,1946-2025
17148,Tobacco Control,BMJ Publishing Group,Q1,2.3050,147,4.2100,False,United Kingdom,1996-2025
