Rank;Sourceid;Title;Type;Issn;Publisher;Open Access;Open Access Diamond;SJR;SJR Best Quartile;H index;Total Docs. (2024);Total Docs. (3years);Total Refs.;Total Citations (3years);Citable Docs. (3years);Citations / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
103;28366;"Gut";journal;"14683288, 00175749";"BMJ Publishing Group";No;No;8,874;Q1;364;312;1098;10241;16121;692;14,49;32,82;39,33;1;138;United Kingdom;Western Europe;"BMJ Publishing Group";"1960-2025";"Gastroenterology (Q1)";"Medicine"
317;19817;"British Journal of Sports Medicine";journal;"03063674, 14730480";"BMJ Publishing Group";No;No;4,724;Q1;241;289;877;9811;7484;530;8,86;33,95;44,73;4;50;United Kingdom;Western Europe;"BMJ Publishing Group";"1964, 1974-2025";"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Sports Science (Q1)";"Health Professions; Medicine"
377;21100466864;"Journal for ImmunoTherapy of Cancer";journal;"20511426";"BMJ Publishing Group";Yes;No;4,220;Q1;136;471;1524;20875;14439;1494;9,10;44,32;43,23;0;430;United Kingdom;Western Europe;"BMJ Publishing Group";"2013-2025";"Cancer Research (Q1); Immunology (Q1); Immunology and Allergy (Q1); Molecular Medicine (Q1); Oncology (Q1); Pharmacology (Q1)";"Biochemistry, Genetics and Molecular Biology; Immunology and Microbiology; Medicine; Pharmacology, Toxicology and Pharmaceutics"
576;16757;"Journal of Neurology, Neurosurgery and Psychiatry";journal;"1468330X, 00223050";"BMJ Publishing Group";No;No;3,379;Q1;244;204;673;6829;4392;490;6,50;33,48;44,23;0;38;United Kingdom;Western Europe;"BMJ Publishing Group";"1920-1937, 1945-2025";"Neurology (clinical) (Q1); Psychiatry and Mental Health (Q1); Surgery (Q1)";"Medicine"
713;21101163294;"BMJ Mental Health";journal;"27559734";"BMJ Publishing Group";Yes;No;3,005;Q1;53;86;142;3229;935;124;6,79;37,55;49,57;2;23;United Kingdom;Western Europe;"BMJ Publishing Group";"2023-2025";"Psychiatry and Mental Health (Q1)";"Medicine"
724;51748;"BMJ";journal;"09598146, 17561833";"BMJ Publishing Group";Yes;No;2,976;Q1;519;2824;8465;26338;43402;4573;2,39;9,33;49,98;48;534;United Kingdom;Western Europe;"BMJ Publishing Group";"1857-2025";"Medicine (miscellaneous) (Q1)";"Medicine"
993;21100898934;"BMJ Global Health";journal;"20597908";"BMJ Publishing Group";Yes;No;2,451;Q1;91;356;1539;16580;8805;1246;4,92;46,57;51,35;21;248;United Kingdom;Western Europe;"BMJ Publishing Group";"2016-2025";"Health Policy (Q1); Public Health, Environmental and Occupational Health (Q1)";"Medicine"
996;19104;"Thorax";journal;"14683296, 00406376";"BMJ Publishing Group";No;No;2,448;Q1;259;206;700;5329;3681;527;5,15;25,87;45,00;1;121;United Kingdom;Western Europe;"BMJ Publishing Group";"1946-2025";"Pulmonary and Respiratory Medicine (Q1)";"Medicine"
1104;17148;"Tobacco Control";journal;"09644563, 14683318";"BMJ Publishing Group";No;No;2,305;Q1;147;259;669;9562;2646;585;4,21;36,92;52,72;29;74;United Kingdom;Western Europe;"BMJ Publishing Group";"1996-2025";"Health (social science) (Q1); Public Health, Environmental and Occupational Health (Q1)";"Medicine; Social Sciences"
1437;19700201434;"BMJ Quality and Safety";journal;"20445423, 20445415";"BMJ Publishing Group";No;No;1,997;Q1;175;126;390;5064;1675;285;3,99;40,19;60,28;7;26;United Kingdom;Western Europe;"BMJ Publishing Group";"2011-2025";"Health Policy (Q1); Medicine (miscellaneous) (Q1)";"Medicine"
